source;share/catkin/hook/cmake_prefix_path.ps1
source;share/catkin/hook/cmake_prefix_path.dsv
source;share/catkin/hook/cmake_prefix_path.sh
source;share/catkin/hook/path.ps1
source;share/catkin/hook/path.dsv
source;share/catkin/hook/path.sh
source;share/catkin/hook/pkg_config.ps1
source;share/catkin/hook/pkg_config.dsv
source;share/catkin/hook/pkg_config.sh
source;share/catkin/hook/pythonscriptspath.ps1
source;share/catkin/hook/pythonscriptspath.dsv
source;share/catkin/hook/pythonscriptspath.sh
source;share/catkin/hook/ros_package_path.ps1
source;share/catkin/hook/ros_package_path.dsv
source;share/catkin/hook/ros_package_path.sh
source;share/catkin/hook/catkin_pythonpath.ps1
source;share/catkin/hook/catkin_pythonpath.dsv
source;share/catkin/hook/catkin_pythonpath.sh
source;share/catkin/hook/pkg_config_path.ps1
source;share/catkin/hook/pkg_config_path.dsv
source;share/catkin/hook/pkg_config_path.sh
source;share/catkin/hook/pkg_config_path_multiarch.ps1
source;share/catkin/hook/pkg_config_path_multiarch.dsv
source;share/catkin/hook/pkg_config_path_multiarch.sh
