[0.055s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps -- -j4 -l4
[0.092s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps -- -j4 -l4
[0.141s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps
[0.148s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.149s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.150s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.151s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.151s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.162s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/package.xml
[0.175s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps
